Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1761504445,2025-10-26T18:47:25Z,TKJ6BU,"40.009171,31.501389",34325,374,298
1761504477,2025-10-26T18:47:57Z,TKJ6BU,"40.036121,31.437254",33800,374,298
1761504509,2025-10-26T18:48:29Z,TKJ6BU,"40.062534,31.374466",33300,375,298
1761504541,2025-10-26T18:49:01Z,TKJ6BU,"40.089096,31.311323",32775,381,298
1761504571,2025-10-26T18:49:31Z,TKJ6BU,"40.114471,31.250555",32300,384,298
1761504603,2025-10-26T18:50:03Z,TKJ6BU,"40.141865,31.184671",31450,389,298
1761504635,2025-10-26T18:50:35Z,TKJ6BU,"40.169147,31.118771",30425,386,298
1761504667,2025-10-26T18:51:07Z,TKJ6BU,"40.196697,31.053589",29400,376,298
1761504699,2025-10-26T18:51:39Z,TKJ6BU,"40.222675,30.990181",28300,372,298
1761504732,2025-10-26T18:52:12Z,TKJ6BU,"40.248653,30.926107",27150,366,298
1761504764,2025-10-26T18:52:44Z,TKJ6BU,"40.274601,30.863834",26025,360,298
1761504796,2025-10-26T18:53:16Z,TKJ6BU,"40.299603,30.803431",25100,351,297
1761504811,2025-10-26T18:53:31Z,TKJ6BU,"40.309715,30.772972",24825,346,288
1761504813,2025-10-26T18:53:33Z,TKJ6BU,"40.310638,30.769104",24800,345,287
1761504816,2025-10-26T18:53:36Z,TKJ6BU,"40.311646,30.764765",24750,344,286
1761504818,2025-10-26T18:53:38Z,TKJ6BU,"40.312592,30.760283",24725,344,285
1761504820,2025-10-26T18:53:40Z,TKJ6BU,"40.313522,30.755363",24675,344,284
1761504822,2025-10-26T18:53:42Z,TKJ6BU,"40.314262,30.751585",24650,343,282
1761504824,2025-10-26T18:53:44Z,TKJ6BU,"40.314964,30.7474",24625,343,281
1761504826,2025-10-26T18:53:46Z,TKJ6BU,"40.31567,30.742344",24575,342,280
1761504828,2025-10-26T18:53:48Z,TKJ6BU,"40.316071,30.73889",24550,342,279
1761504831,2025-10-26T18:53:51Z,TKJ6BU,"40.316639,30.734543",24500,341,278
1761504833,2025-10-26T18:53:53Z,TKJ6BU,"40.317272,30.72912",24475,342,278
1761504835,2025-10-26T18:53:55Z,TKJ6BU,"40.317642,30.725332",24425,341,278
1761504837,2025-10-26T18:53:57Z,TKJ6BU,"40.318115,30.72048",24400,340,278
1761504839,2025-10-26T18:53:59Z,TKJ6BU,"40.318714,30.715673",24350,340,278
1761504842,2025-10-26T18:54:02Z,TKJ6BU,"40.31916,30.711334",24300,340,278
1761504873,2025-10-26T18:54:33Z,TKJ6BU,"40.326557,30.646471",23775,338,278
1761504906,2025-10-26T18:55:06Z,TKJ6BU,"40.333748,30.580853",22825,338,278
1761504938,2025-10-26T18:55:38Z,TKJ6BU,"40.340527,30.519196",22400,312,278
1761504970,2025-10-26T18:56:10Z,TKJ6BU,"40.34684,30.461384",21875,292,277
1761505002,2025-10-26T18:56:42Z,TKJ6BU,"40.352943,30.407022",21175,273,279
1761505034,2025-10-26T18:57:14Z,TKJ6BU,"40.359081,30.356695",20500,257,279
1761505064,2025-10-26T18:57:44Z,TKJ6BU,"40.364315,30.311388",19750,246,278
1761505097,2025-10-26T18:58:17Z,TKJ6BU,"40.370136,30.263002",18900,244,278
1761505129,2025-10-26T18:58:49Z,TKJ6BU,"40.375824,30.215853",18050,245,278
1761505161,2025-10-26T18:59:21Z,TKJ6BU,"40.381535,30.168629",17750,250,280
1761505165,2025-10-26T18:59:25Z,TKJ6BU,"40.382484,30.161842",17700,248,286
1761505168,2025-10-26T18:59:28Z,TKJ6BU,"40.383301,30.158407",17675,249,289
1761505170,2025-10-26T18:59:30Z,TKJ6BU,"40.38385,30.156324",17625,249,292
1761505172,2025-10-26T18:59:32Z,TKJ6BU,"40.384735,30.153088",17600,250,297
1761505174,2025-10-26T18:59:34Z,TKJ6BU,"40.385994,30.150337",17575,250,299
1761505176,2025-10-26T18:59:36Z,TKJ6BU,"40.387169,30.147835",17550,252,302
1761505178,2025-10-26T18:59:38Z,TKJ6BU,"40.388412,30.145237",17500,252,307
1761505180,2025-10-26T18:59:40Z,TKJ6BU,"40.390106,30.142641",17450,253,310
1761505182,2025-10-26T18:59:42Z,TKJ6BU,"40.391994,30.14002",17425,254,313
1761505184,2025-10-26T18:59:44Z,TKJ6BU,"40.393612,30.13798",17400,256,316
1761505187,2025-10-26T18:59:47Z,TKJ6BU,"40.395401,30.135889",17350,257,320
1761505189,2025-10-26T18:59:49Z,TKJ6BU,"40.397663,30.133585",17325,259,323
1761505191,2025-10-26T18:59:51Z,TKJ6BU,"40.399818,30.131454",17275,261,328
1761505193,2025-10-26T18:59:53Z,TKJ6BU,"40.401897,30.129892",17275,263,331
1761505195,2025-10-26T18:59:55Z,TKJ6BU,"40.4039,30.128405",17225,265,334
1761505197,2025-10-26T18:59:57Z,TKJ6BU,"40.406071,30.12722",17175,267,338
1761505199,2025-10-26T18:59:59Z,TKJ6BU,"40.408871,30.12582",17150,269,340
1761505201,2025-10-26T19:00:01Z,TKJ6BU,"40.411541,30.12475",17100,271,343
1761505203,2025-10-26T19:00:03Z,TKJ6BU,"40.414089,30.123655",17050,272,344
1761505206,2025-10-26T19:00:06Z,TKJ6BU,"40.416752,30.122835",17025,272,344
1761505208,2025-10-26T19:00:08Z,TKJ6BU,"40.419445,30.121992",16975,272,344
1761505210,2025-10-26T19:00:10Z,TKJ6BU,"40.421673,30.121185",16925,272,343
1761505212,2025-10-26T19:00:12Z,TKJ6BU,"40.42445,30.12015",16900,272,343
1761505215,2025-10-26T19:00:15Z,TKJ6BU,"40.427135,30.11911",16875,270,343
1761505217,2025-10-26T19:00:17Z,TKJ6BU,"40.430111,30.117992",16825,270,343
1761505219,2025-10-26T19:00:19Z,TKJ6BU,"40.432762,30.117008",16800,270,343
1761505221,2025-10-26T19:00:21Z,TKJ6BU,"40.43568,30.115965",16750,270,343
1761505223,2025-10-26T19:00:23Z,TKJ6BU,"40.43819,30.115057",16725,270,343
1761505225,2025-10-26T19:00:25Z,TKJ6BU,"40.440506,30.114155",16675,270,343
1761505257,2025-10-26T19:00:57Z,TKJ6BU,"40.479477,30.099478",16100,275,344
1761505289,2025-10-26T19:01:29Z,TKJ6BU,"40.518528,30.085068",15525,278,344
1761505322,2025-10-26T19:02:02Z,TKJ6BU,"40.559975,30.070129",14925,277,344
1761505354,2025-10-26T19:02:34Z,TKJ6BU,"40.60054,30.05541",14350,276,344
1761505386,2025-10-26T19:03:06Z,TKJ6BU,"40.639324,30.040968",13775,272,344
1761505417,2025-10-26T19:03:37Z,TKJ6BU,"40.675613,30.02739",13225,269,344
1761505447,2025-10-26T19:04:07Z,TKJ6BU,"40.711445,30.014999",12725,270,353
1761505449,2025-10-26T19:04:09Z,TKJ6BU,"40.714123,30.014711",12700,272,357
1761505451,2025-10-26T19:04:11Z,TKJ6BU,"40.71664,30.014647",12650,273,359
1761505453,2025-10-26T19:04:13Z,TKJ6BU,"40.719566,30.014723",12625,274,3
1761505455,2025-10-26T19:04:15Z,TKJ6BU,"40.722221,30.014999",12575,276,6
1761505457,2025-10-26T19:04:17Z,TKJ6BU,"40.724995,30.015394",12525,277,8
1761505460,2025-10-26T19:04:20Z,TKJ6BU,"40.728104,30.016109",12500,279,11
1761505462,2025-10-26T19:04:22Z,TKJ6BU,"40.730621,30.016933",12450,282,13
1761505464,2025-10-26T19:04:24Z,TKJ6BU,"40.733414,30.017897",12425,282,16
1761505466,2025-10-26T19:04:26Z,TKJ6BU,"40.736019,30.019165",12375,286,20
1761505468,2025-10-26T19:04:28Z,TKJ6BU,"40.738865,30.02058",12325,288,23
1761505471,2025-10-26T19:04:31Z,TKJ6BU,"40.741405,30.022095",12300,290,25
1761505473,2025-10-26T19:04:33Z,TKJ6BU,"40.744209,30.024096",12250,291,28
1761505475,2025-10-26T19:04:35Z,TKJ6BU,"40.746414,30.025854",12200,294,32
1761505477,2025-10-26T19:04:37Z,TKJ6BU,"40.748905,30.027941",12175,296,35
1761505479,2025-10-26T19:04:39Z,TKJ6BU,"40.751492,30.030424",12125,296,36
1761505481,2025-10-26T19:04:41Z,TKJ6BU,"40.75349,30.032564",12075,299,40
1761505483,2025-10-26T19:04:43Z,TKJ6BU,"40.755898,30.035118",12025,300,43
1761505485,2025-10-26T19:04:45Z,TKJ6BU,"40.758377,30.038088",12000,302,46
1761505487,2025-10-26T19:04:47Z,TKJ6BU,"40.760361,30.040859",11950,302,48
1761505490,2025-10-26T19:04:50Z,TKJ6BU,"40.762787,30.0445",11900,303,51
1761505492,2025-10-26T19:04:52Z,TKJ6BU,"40.764084,30.047077",11850,304,52
1761505494,2025-10-26T19:04:54Z,TKJ6BU,"40.765938,30.050419",11800,304,52
1761505496,2025-10-26T19:04:56Z,TKJ6BU,"40.767914,30.053984",11750,304,52
1761505498,2025-10-26T19:04:58Z,TKJ6BU,"40.769485,30.056793",11700,304,52
1761505501,2025-10-26T19:05:01Z,TKJ6BU,"40.771286,30.059965",11650,304,52
1761505503,2025-10-26T19:05:03Z,TKJ6BU,"40.773197,30.06316",11625,304,52
1761505505,2025-10-26T19:05:05Z,TKJ6BU,"40.775043,30.066326",11575,304,52
1761505507,2025-10-26T19:05:07Z,TKJ6BU,"40.776817,30.069389",11550,303,52
1761505509,2025-10-26T19:05:09Z,TKJ6BU,"40.778862,30.07279",11500,304,52
1761505511,2025-10-26T19:05:11Z,TKJ6BU,"40.780735,30.076092",11450,303,52
1761505524,2025-10-26T19:05:24Z,TKJ6BU,"40.791901,30.094963",11175,303,52
1761505537,2025-10-26T19:05:37Z,TKJ6BU,"40.80304,30.113918",10900,302,52
1761505551,2025-10-26T19:05:51Z,TKJ6BU,"40.813911,30.133165",10625,302,52
1761505564,2025-10-26T19:06:04Z,TKJ6BU,"40.825516,30.153093",10350,301,51
1761505572,2025-10-26T19:06:12Z,TKJ6BU,"40.833229,30.164055",10175,294,40
1761505575,2025-10-26T19:06:15Z,TKJ6BU,"40.835888,30.166954",10150,291,36
1761505577,2025-10-26T19:06:17Z,TKJ6BU,"40.837643,30.168468",10150,287,33
1761505579,2025-10-26T19:06:19Z,TKJ6BU,"40.840157,30.170372",10125,284,28
1761505581,2025-10-26T19:06:21Z,TKJ6BU,"40.842651,30.17219",10125,280,26
1761505583,2025-10-26T19:06:23Z,TKJ6BU,"40.845345,30.17384",10125,278,23
1761505586,2025-10-26T19:06:26Z,TKJ6BU,"40.847763,30.175182",10125,275,20
1761505588,2025-10-26T19:06:28Z,TKJ6BU,"40.850876,30.176558",10125,273,17
1761505590,2025-10-26T19:06:30Z,TKJ6BU,"40.853561,30.177479",10125,271,15
1761505592,2025-10-26T19:06:32Z,TKJ6BU,"40.856499,30.178431",10125,269,11
1761505594,2025-10-26T19:06:34Z,TKJ6BU,"40.858841,30.178961",10125,268,8
1761505596,2025-10-26T19:06:36Z,TKJ6BU,"40.861729,30.179514",10125,268,6
1761505599,2025-10-26T19:06:39Z,TKJ6BU,"40.864189,30.179735",10125,266,5
1761505601,2025-10-26T19:06:41Z,TKJ6BU,"40.866631,30.17996",10125,265,4
1761505603,2025-10-26T19:06:43Z,TKJ6BU,"40.869217,30.180138",10125,266,4
1761505605,2025-10-26T19:06:45Z,TKJ6BU,"40.871998,30.180414",10125,266,4
1761505607,2025-10-26T19:06:47Z,TKJ6BU,"40.874352,30.180649",10125,266,4
1761505609,2025-10-26T19:06:49Z,TKJ6BU,"40.876854,30.181005",10125,266,4
1761505611,2025-10-26T19:06:51Z,TKJ6BU,"40.879498,30.181349",10125,265,4
1761505613,2025-10-26T19:06:53Z,TKJ6BU,"40.882092,30.181652",10125,265,4
1761505615,2025-10-26T19:06:55Z,TKJ6BU,"40.884605,30.181931",10125,265,4
1761505617,2025-10-26T19:06:57Z,TKJ6BU,"40.887787,30.182278",10125,266,4
1761505619,2025-10-26T19:06:59Z,TKJ6BU,"40.889885,30.182564",10150,266,4
1761505632,2025-10-26T19:07:12Z,TKJ6BU,"40.905399,30.184233",10150,267,4
1761505645,2025-10-26T19:07:25Z,TKJ6BU,"40.921635,30.185766",10150,268,4
1761505659,2025-10-26T19:07:39Z,TKJ6BU,"40.93821,30.187557",10150,268,4
1761505672,2025-10-26T19:07:52Z,TKJ6BU,"40.954376,30.188999",10150,268,4
1761505684,2025-10-26T19:08:04Z,TKJ6BU,"40.970177,30.190466",10150,268,4
1761505697,2025-10-26T19:08:17Z,TKJ6BU,"40.986111,30.191977",10150,266,4
1761505710,2025-10-26T19:08:30Z,TKJ6BU,"41.001793,30.193319",10150,266,3
1761505723,2025-10-26T19:08:43Z,TKJ6BU,"41.018013,30.194847",10150,269,4
1761505736,2025-10-26T19:08:56Z,TKJ6BU,"41.034687,30.196466",10150,271,4
1761505749,2025-10-26T19:09:09Z,TKJ6BU,"41.050297,30.19788",10150,270,4
1761505762,2025-10-26T19:09:22Z,TKJ6BU,"41.066933,30.198412",10150,265,356
1761505766,2025-10-26T19:09:26Z,TKJ6BU,"41.07214,30.197905",10150,264,354
1761505768,2025-10-26T19:09:28Z,TKJ6BU,"41.074699,30.197594",10150,263,353
1761505771,2025-10-26T19:09:31Z,TKJ6BU,"41.077198,30.197229",10150,263,351
1761505773,2025-10-26T19:09:33Z,TKJ6BU,"41.080059,30.196615",10150,263,351
1761505775,2025-10-26T19:09:35Z,TKJ6BU,"41.082668,30.196016",10150,262,349
1761505777,2025-10-26T19:09:37Z,TKJ6BU,"41.085602,30.195232",10150,261,348
1761505780,2025-10-26T19:09:40Z,TKJ6BU,"41.088192,30.194544",10150,261,347
1761505782,2025-10-26T19:09:42Z,TKJ6BU,"41.091022,30.193756",10150,260,347
1761505784,2025-10-26T19:09:44Z,TKJ6BU,"41.093376,30.192957",10150,261,347
1761505786,2025-10-26T19:09:46Z,TKJ6BU,"41.095852,30.192081",10150,261,347
1761505789,2025-10-26T19:09:49Z,TKJ6BU,"41.098579,30.191137",10150,261,347
1761505801,2025-10-26T19:10:01Z,TKJ6BU,"41.113247,30.186916",10150,261,347
1761505814,2025-10-26T19:10:14Z,TKJ6BU,"41.128662,30.182245",10150,261,347
1761505827,2025-10-26T19:10:27Z,TKJ6BU,"41.144054,30.177666",10150,260,346
1761505841,2025-10-26T19:10:41Z,TKJ6BU,"41.160069,30.17308",10150,260,346
1761505854,2025-10-26T19:10:54Z,TKJ6BU,"41.175518,30.167284",10150,256,340
1761505862,2025-10-26T19:11:02Z,TKJ6BU,"41.184734,30.162458",10150,253,335
1761505864,2025-10-26T19:11:04Z,TKJ6BU,"41.186874,30.161077",10150,252,334
1761505866,2025-10-26T19:11:06Z,TKJ6BU,"41.188808,30.159752",10150,251,333
1761505868,2025-10-26T19:11:08Z,TKJ6BU,"41.191376,30.158337",10150,251,332
1761505871,2025-10-26T19:11:11Z,TKJ6BU,"41.19326,30.156525",10150,250,331
1761505873,2025-10-26T19:11:13Z,TKJ6BU,"41.195095,30.154913",10150,250,330
1761505875,2025-10-26T19:11:15Z,TKJ6BU,"41.197506,30.153355",10150,250,330
1761505877,2025-10-26T19:11:17Z,TKJ6BU,"41.199596,30.151567",10150,250,330
1761505879,2025-10-26T19:11:19Z,TKJ6BU,"41.201828,30.149761",10150,250,330
1761505881,2025-10-26T19:11:21Z,TKJ6BU,"41.203678,30.148283",10150,250,330
1761505894,2025-10-26T19:11:34Z,TKJ6BU,"41.2164,30.138638",10150,249,330
1761505907,2025-10-26T19:11:47Z,TKJ6BU,"41.229893,30.128635",10150,250,330
1761505920,2025-10-26T19:12:00Z,TKJ6BU,"41.243019,30.11867",10150,250,330
1761505933,2025-10-26T19:12:13Z,TKJ6BU,"41.256104,30.108711",10150,249,330
1761505946,2025-10-26T19:12:26Z,TKJ6BU,"41.268955,30.099068",10150,247,327
1761505957,2025-10-26T19:12:37Z,TKJ6BU,"41.278683,30.089642",10150,244,320
1761505959,2025-10-26T19:12:39Z,TKJ6BU,"41.280678,30.087294",10150,243,318
1761505961,2025-10-26T19:12:41Z,TKJ6BU,"41.282349,30.085257",10150,242,317
1761505963,2025-10-26T19:12:43Z,TKJ6BU,"41.284119,30.083132",10150,243,317
1761505965,2025-10-26T19:12:45Z,TKJ6BU,"41.285847,30.081091",10150,242,315
1761505969,2025-10-26T19:12:49Z,TKJ6BU,"41.288609,30.077539",10150,241,313
1761505971,2025-10-26T19:12:51Z,TKJ6BU,"41.289871,30.074873",10150,241,312
1761505973,2025-10-26T19:12:53Z,TKJ6BU,"41.291557,30.07271",10150,242,312
1761505975,2025-10-26T19:12:55Z,TKJ6BU,"41.293484,30.070232",10150,241,312
1761505977,2025-10-26T19:12:57Z,TKJ6BU,"41.29493,30.068031",10150,242,312
1761505979,2025-10-26T19:12:59Z,TKJ6BU,"41.296486,30.06575",10150,242,312
1761505982,2025-10-26T19:13:02Z,TKJ6BU,"41.298313,30.063505",10150,240,311
1761505984,2025-10-26T19:13:04Z,TKJ6BU,"41.299927,30.061073",10150,239,308
1761505986,2025-10-26T19:13:06Z,TKJ6BU,"41.301643,30.058336",10150,238,305
1761505988,2025-10-26T19:13:08Z,TKJ6BU,"41.303101,30.055738",10150,238,302
1761505990,2025-10-26T19:13:10Z,TKJ6BU,"41.304432,30.053102",10150,237,298
1761505993,2025-10-26T19:13:13Z,TKJ6BU,"41.305569,30.050461",10150,236,294
1761505995,2025-10-26T19:13:15Z,TKJ6BU,"41.306385,30.047703",10150,235,287
1761505997,2025-10-26T19:13:17Z,TKJ6BU,"41.30706,30.044947",10150,234,283
1761505999,2025-10-26T19:13:19Z,TKJ6BU,"41.307606,30.041815",10150,234,281
1761506001,2025-10-26T19:13:21Z,TKJ6BU,"41.307949,30.039125",10150,234,275
1761506003,2025-10-26T19:13:23Z,TKJ6BU,"41.308052,30.03615",10150,234,273
1761506005,2025-10-26T19:13:25Z,TKJ6BU,"41.308018,30.032743",10150,234,268
1761506007,2025-10-26T19:13:27Z,TKJ6BU,"41.307762,30.029526",10150,234,264
1761506009,2025-10-26T19:13:29Z,TKJ6BU,"41.307484,30.026628",10150,234,261
1761506011,2025-10-26T19:13:31Z,TKJ6BU,"41.307163,30.02354",10150,236,257
1761506015,2025-10-26T19:13:35Z,TKJ6BU,"41.306053,30.018513",10150,236,252
1761506017,2025-10-26T19:13:37Z,TKJ6BU,"41.30508,30.016256",10125,236,248
1761506019,2025-10-26T19:13:39Z,TKJ6BU,"41.304005,30.013088",10125,237,245
1761506021,2025-10-26T19:13:41Z,TKJ6BU,"41.303177,30.01067",10125,237,241
1761506023,2025-10-26T19:13:43Z,TKJ6BU,"41.302139,30.00798",10100,239,236
1761506025,2025-10-26T19:13:45Z,TKJ6BU,"41.300892,30.005684",10075,240,232
1761506027,2025-10-26T19:13:47Z,TKJ6BU,"41.299484,30.003359",10025,241,229
1761506029,2025-10-26T19:13:49Z,TKJ6BU,"41.298038,30.001154",10000,242,226
1761506032,2025-10-26T19:13:52Z,TKJ6BU,"41.295773,29.998127",9950,243,224
1761506034,2025-10-26T19:13:54Z,TKJ6BU,"41.293736,29.99592",9925,244,222
1761506036,2025-10-26T19:13:56Z,TKJ6BU,"41.292099,29.994028",9850,244,221
1761506038,2025-10-26T19:13:58Z,TKJ6BU,"41.290028,29.991688",9825,244,221
1761506040,2025-10-26T19:14:00Z,TKJ6BU,"41.28825,29.989647",9775,244,222
