Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1761506043,2025-10-26T19:14:03Z,TKJ6BU,"41.286594,29.987652",9750,244,222
1761506045,2025-10-26T19:14:05Z,TKJ6BU,"41.284332,29.984898",9725,244,222
1761506047,2025-10-26T19:14:07Z,TKJ6BU,"41.282619,29.982948",9675,242,222
1761506049,2025-10-26T19:14:09Z,TKJ6BU,"41.280865,29.980698",9650,242,222
1761506051,2025-10-26T19:14:11Z,TKJ6BU,"41.27914,29.978539",9625,241,222
1761506053,2025-10-26T19:14:13Z,TKJ6BU,"41.277523,29.976526",9575,240,221
1761506056,2025-10-26T19:14:16Z,TKJ6BU,"41.275833,29.974581",9550,240,221
1761506068,2025-10-26T19:14:28Z,TKJ6BU,"41.265499,29.962315",9375,239,221
1761506081,2025-10-26T19:14:41Z,TKJ6BU,"41.254841,29.949663",9175,240,221
1761506094,2025-10-26T19:14:54Z,TKJ6BU,"41.243114,29.936094",8950,240,221
1761506107,2025-10-26T19:15:07Z,TKJ6BU,"41.2328,29.923878",8775,239,221
1761506122,2025-10-26T19:15:22Z,TKJ6BU,"41.220787,29.909758",8550,238,221
1761506137,2025-10-26T19:15:37Z,TKJ6BU,"41.208668,29.89542",8325,240,221
1761506150,2025-10-26T19:15:50Z,TKJ6BU,"41.197735,29.882553",8125,241,221
1761506163,2025-10-26T19:16:03Z,TKJ6BU,"41.186882,29.86965",7925,241,222
1761506176,2025-10-26T19:16:16Z,TKJ6BU,"41.176201,29.856775",7700,240,221
1761506190,2025-10-26T19:16:30Z,TKJ6BU,"41.16399,29.842373",7500,240,221
1761506203,2025-10-26T19:16:43Z,TKJ6BU,"41.153641,29.830126",7300,240,222
1761506218,2025-10-26T19:16:58Z,TKJ6BU,"41.14135,29.81547",7075,240,222
1761506232,2025-10-26T19:17:12Z,TKJ6BU,"41.129383,29.801128",6850,241,222
1761506245,2025-10-26T19:17:25Z,TKJ6BU,"41.118675,29.788401",6650,241,221
1761506258,2025-10-26T19:17:38Z,TKJ6BU,"41.107811,29.775583",6450,240,221
1761506271,2025-10-26T19:17:51Z,TKJ6BU,"41.097015,29.762787",6250,238,221
1761506284,2025-10-26T19:18:04Z,TKJ6BU,"41.086502,29.750412",6050,237,222
1761506299,2025-10-26T19:18:19Z,TKJ6BU,"41.074757,29.736139",5825,232,222
1761506311,2025-10-26T19:18:31Z,TKJ6BU,"41.064587,29.724297",5650,228,221
1761506324,2025-10-26T19:18:44Z,TKJ6BU,"41.054436,29.71257",5450,222,220
1761506337,2025-10-26T19:18:57Z,TKJ6BU,"41.044544,29.701021",5275,215,225
1761506343,2025-10-26T19:19:03Z,TKJ6BU,"41.04158,29.694948",5175,212,229
1761506346,2025-10-26T19:19:06Z,TKJ6BU,"41.040409,29.692736",5150,212,231
1761506348,2025-10-26T19:19:08Z,TKJ6BU,"41.039215,29.690586",5125,211,232
1761506350,2025-10-26T19:19:10Z,TKJ6BU,"41.03759,29.688269",5100,209,234
1761506352,2025-10-26T19:19:12Z,TKJ6BU,"41.035938,29.686338",5075,208,236
1761506354,2025-10-26T19:19:14Z,TKJ6BU,"41.034058,29.683886",5050,207,237
1761506356,2025-10-26T19:19:16Z,TKJ6BU,"41.032906,29.681744",5025,205,238
1761506359,2025-10-26T19:19:19Z,TKJ6BU,"41.031799,29.679302",5000,205,239
1761506361,2025-10-26T19:19:21Z,TKJ6BU,"41.030964,29.676708",4975,205,239
1761506363,2025-10-26T19:19:23Z,TKJ6BU,"41.030003,29.674461",4950,204,239
1761506365,2025-10-26T19:19:25Z,TKJ6BU,"41.029007,29.672188",4900,203,239
1761506367,2025-10-26T19:19:27Z,TKJ6BU,"41.028137,29.670107",4875,202,239
1761506369,2025-10-26T19:19:29Z,TKJ6BU,"41.027065,29.667795",4850,201,239
1761506371,2025-10-26T19:19:31Z,TKJ6BU,"41.026081,29.665663",4825,201,239
1761506373,2025-10-26T19:19:33Z,TKJ6BU,"41.02504,29.6635",4800,199,239
1761506375,2025-10-26T19:19:35Z,TKJ6BU,"41.024006,29.661179",4775,199,239
1761506377,2025-10-26T19:19:37Z,TKJ6BU,"41.023098,29.659159",4750,199,239
1761506380,2025-10-26T19:19:40Z,TKJ6BU,"41.022079,29.656883",4725,198,239
1761506386,2025-10-26T19:19:46Z,TKJ6BU,"41.019146,29.650415",4650,195,239
1761506394,2025-10-26T19:19:54Z,TKJ6BU,"41.01524,29.64168",4525,193,239
1761506403,2025-10-26T19:20:03Z,TKJ6BU,"41.011604,29.633377",4450,188,239
1761506409,2025-10-26T19:20:09Z,TKJ6BU,"41.008804,29.627064",4400,183,239
1761506418,2025-10-26T19:20:18Z,TKJ6BU,"41.005161,29.618944",4275,178,239
1761506424,2025-10-26T19:20:24Z,TKJ6BU,"41.002384,29.612844",4200,174,239
1761506433,2025-10-26T19:20:33Z,TKJ6BU,"40.998913,29.605196",4100,170,238
1761506439,2025-10-26T19:20:39Z,TKJ6BU,"40.996395,29.599247",4025,169,238
1761506448,2025-10-26T19:20:48Z,TKJ6BU,"40.992809,29.591669",3925,169,239
1761506456,2025-10-26T19:20:56Z,TKJ6BU,"40.989429,29.584068",3825,168,239
1761506465,2025-10-26T19:21:05Z,TKJ6BU,"40.986134,29.576586",3700,168,239
1761506473,2025-10-26T19:21:13Z,TKJ6BU,"40.982883,29.569178",3625,169,240
1761506482,2025-10-26T19:21:22Z,TKJ6BU,"40.97974,29.561386",3625,167,244
1761506484,2025-10-26T19:21:24Z,TKJ6BU,"40.978935,29.559366",3625,165,244
1761506486,2025-10-26T19:21:26Z,TKJ6BU,"40.978165,29.557199",3650,164,244
1761506488,2025-10-26T19:21:28Z,TKJ6BU,"40.977657,29.55546",3650,162,244
1761506490,2025-10-26T19:21:30Z,TKJ6BU,"40.976959,29.553511",3650,161,244
1761506492,2025-10-26T19:21:32Z,TKJ6BU,"40.976364,29.551733",3650,160,244
1761506494,2025-10-26T19:21:34Z,TKJ6BU,"40.975655,29.549881",3650,159,244
1761506497,2025-10-26T19:21:37Z,TKJ6BU,"40.975002,29.548014",3650,158,244
1761506499,2025-10-26T19:21:39Z,TKJ6BU,"40.974327,29.546358",3650,157,244
1761506501,2025-10-26T19:21:41Z,TKJ6BU,"40.973652,29.544577",3625,156,244
1761506507,2025-10-26T19:21:47Z,TKJ6BU,"40.971527,29.538887",3625,152,243
1761506516,2025-10-26T19:21:56Z,TKJ6BU,"40.968975,29.531944",3650,151,244
1761506525,2025-10-26T19:22:05Z,TKJ6BU,"40.965958,29.52356",3625,149,244
1761506532,2025-10-26T19:22:12Z,TKJ6BU,"40.963943,29.518188",3625,148,244
1761506540,2025-10-26T19:22:20Z,TKJ6BU,"40.961426,29.511292",3600,148,244
1761506548,2025-10-26T19:22:28Z,TKJ6BU,"40.958939,29.504347",3475,150,244
1761506557,2025-10-26T19:22:37Z,TKJ6BU,"40.956566,29.497728",3350,150,244
1761506563,2025-10-26T19:22:43Z,TKJ6BU,"40.954605,29.492371",3250,148,243
1761506571,2025-10-26T19:22:51Z,TKJ6BU,"40.95219,29.485744",3125,145,243
1761506580,2025-10-26T19:23:00Z,TKJ6BU,"40.949707,29.479065",3025,143,243
1761506586,2025-10-26T19:23:06Z,TKJ6BU,"40.947861,29.474009",2950,141,243
1761506588,2025-10-26T19:23:08Z,TKJ6BU,"40.947254,29.472448",2900,141,243
1761506590,2025-10-26T19:23:10Z,TKJ6BU,"40.94664,29.470764",2875,140,243
1761506599,2025-10-26T19:23:19Z,TKJ6BU,"40.944229,29.464333",2750,139,243
1761506605,2025-10-26T19:23:25Z,TKJ6BU,"40.942459,29.459465",2650,138,244
1761506613,2025-10-26T19:23:33Z,TKJ6BU,"40.94014,29.453064",2525,138,244
1761506620,2025-10-26T19:23:40Z,TKJ6BU,"40.938263,29.447937",2425,136,243
1761506628,2025-10-26T19:23:48Z,TKJ6BU,"40.936066,29.441956",2325,136,244
1761506637,2025-10-26T19:23:57Z,TKJ6BU,"40.933823,29.435791",2250,136,244
1761506643,2025-10-26T19:24:03Z,TKJ6BU,"40.932125,29.431063",2150,135,244
1761506651,2025-10-26T19:24:11Z,TKJ6BU,"40.929749,29.424744",2025,132,243
1761506658,2025-10-26T19:24:18Z,TKJ6BU,"40.928101,29.420288",1950,131,243
1761506666,2025-10-26T19:24:26Z,TKJ6BU,"40.925842,29.414146",1825,129,244
1761506668,2025-10-26T19:24:28Z,TKJ6BU,"40.925327,29.41271",1800,129,243
1761506671,2025-10-26T19:24:31Z,TKJ6BU,"40.924622,29.410889",1750,129,243
1761506673,2025-10-26T19:24:33Z,TKJ6BU,"40.924259,29.409777",1725,128,243
1761506675,2025-10-26T19:24:35Z,TKJ6BU,"40.923615,29.408142",1700,127,244
1761506677,2025-10-26T19:24:37Z,TKJ6BU,"40.92305,29.406593",1675,128,244
1761506679,2025-10-26T19:24:39Z,TKJ6BU,"40.922562,29.405151",1650,127,244
1761506687,2025-10-26T19:24:47Z,TKJ6BU,"40.920349,29.399164",1550,127,243
1761506696,2025-10-26T19:24:56Z,TKJ6BU,"40.918213,29.393311",1425,127,244
1761506700,2025-10-26T19:25:00Z,TKJ6BU,"40.917252,29.390625",1375,128,244
1761506702,2025-10-26T19:25:02Z,TKJ6BU,"40.916565,29.388794",1350,129,243
1761506704,2025-10-26T19:25:04Z,TKJ6BU,"40.916065,29.387428",1325,129,243
1761506706,2025-10-26T19:25:06Z,TKJ6BU,"40.915466,29.385864",1300,130,244
1761506709,2025-10-26T19:25:09Z,TKJ6BU,"40.914963,29.384521",1275,130,244
1761506711,2025-10-26T19:25:11Z,TKJ6BU,"40.914391,29.382872",1250,130,244
1761506713,2025-10-26T19:25:13Z,TKJ6BU,"40.913773,29.381287",1225,131,244
1761506715,2025-10-26T19:25:15Z,TKJ6BU,"40.913223,29.379761",1175,131,244
1761506717,2025-10-26T19:25:17Z,TKJ6BU,"40.912674,29.378235",1150,131,244
1761506719,2025-10-26T19:25:19Z,TKJ6BU,"40.91217,29.37677",1125,131,244
1761506727,2025-10-26T19:25:27Z,TKJ6BU,"40.909927,29.370728",1025,134,244
1761506736,2025-10-26T19:25:36Z,TKJ6BU,"40.90773,29.364746",900,135,244
1761506742,2025-10-26T19:25:42Z,TKJ6BU,"40.905823,29.359589",825,137,243
1761506750,2025-10-26T19:25:50Z,TKJ6BU,"40.90361,29.353516",700,139,244
1761506759,2025-10-26T19:25:59Z,TKJ6BU,"40.90123,29.347107",600,139,244
1761506765,2025-10-26T19:26:05Z,TKJ6BU,"40.899399,29.342102",475,143,244
1761506774,2025-10-26T19:26:14Z,TKJ6BU,"40.896793,29.335119",375,144,243
1761506780,2025-10-26T19:26:20Z,TKJ6BU,"40.895023,29.330187",350,125,244
1761506787,2025-10-26T19:26:27Z,TKJ6BU,"40.893581,29.326317",375,99,244
1761506795,2025-10-26T19:26:35Z,TKJ6BU,"40.892334,29.322962",0,65,243
1761506801,2025-10-26T19:26:41Z,TKJ6BU,"40.891788,29.321417",0,34,243
1761506802,2025-10-26T19:26:42Z,TKJ6BU,"40.891697,29.321167",0,34,247
1761506803,2025-10-26T19:26:43Z,TKJ6BU,"40.891628,29.320953",0,33,247
1761506805,2025-10-26T19:26:45Z,TKJ6BU,"40.891556,29.320684",0,32,250
1761506807,2025-10-26T19:26:47Z,TKJ6BU,"40.891479,29.320419",0,32,250
1761506808,2025-10-26T19:26:48Z,TKJ6BU,"40.891426,29.320215",0,31,250
1761506810,2025-10-26T19:26:50Z,TKJ6BU,"40.891342,29.319839",0,31,253
1761506812,2025-10-26T19:26:52Z,TKJ6BU,"40.891266,29.319389",0,30,258
1761506813,2025-10-26T19:26:53Z,TKJ6BU,"40.891232,29.319139",0,29,261
1761506816,2025-10-26T19:26:56Z,TKJ6BU,"40.891205,29.318811",0,29,264
1761506817,2025-10-26T19:26:57Z,TKJ6BU,"40.891193,29.318604",0,28,267
1761506819,2025-10-26T19:26:59Z,TKJ6BU,"40.891193,29.318327",0,22,270
1761506821,2025-10-26T19:27:01Z,TKJ6BU,"40.891193,29.318085",0,16,270
1761506823,2025-10-26T19:27:03Z,TKJ6BU,"40.891193,29.317875",0,16,272
1761506826,2025-10-26T19:27:06Z,TKJ6BU,"40.891216,29.317596",0,15,272
1761506830,2025-10-26T19:27:10Z,TKJ6BU,"40.891216,29.317375",0,10,272
1761506833,2025-10-26T19:27:13Z,TKJ6BU,"40.891228,29.317154",0,10,272
1761506837,2025-10-26T19:27:17Z,TKJ6BU,"40.891243,29.316954",0,7,272
1761506845,2025-10-26T19:27:25Z,TKJ6BU,"40.891251,29.316727",0,3,272
1761506870,2025-10-26T19:27:50Z,TKJ6BU,"40.891262,29.316498",0,5,272
1761506876,2025-10-26T19:27:56Z,TKJ6BU,"40.891285,29.316208",0,8,275
1761506880,2025-10-26T19:28:00Z,TKJ6BU,"40.891296,29.315979",0,10,272
1761506887,2025-10-26T19:28:07Z,TKJ6BU,"40.891312,29.315456",0,12,272
1761506893,2025-10-26T19:28:13Z,TKJ6BU,"40.891331,29.315063",0,13,275
1761506897,2025-10-26T19:28:17Z,TKJ6BU,"40.891415,29.314754",0,12,292
1761506901,2025-10-26T19:28:21Z,TKJ6BU,"40.891571,29.314514",0,13,312
1761506906,2025-10-26T19:28:26Z,TKJ6BU,"40.8918,29.314316",0,11,331
1761506910,2025-10-26T19:28:30Z,TKJ6BU,"40.89201,29.31424",0,11,348
1761506915,2025-10-26T19:28:35Z,TKJ6BU,"40.892235,29.314316",0,11,19
1761506920,2025-10-26T19:28:40Z,TKJ6BU,"40.892452,29.314545",0,10,42
1761506926,2025-10-26T19:28:46Z,TKJ6BU,"40.892685,29.314707",0,10,19
1761506931,2025-10-26T19:28:51Z,TKJ6BU,"40.892906,29.314661",0,10,348
1761506937,2025-10-26T19:28:57Z,TKJ6BU,"40.893173,29.314514",0,10,334
1761506942,2025-10-26T19:29:02Z,TKJ6BU,"40.893379,29.314392",0,11,334
1761506946,2025-10-26T19:29:06Z,TKJ6BU,"40.893593,29.314255",0,11,334
1761506952,2025-10-26T19:29:12Z,TKJ6BU,"40.893837,29.314102",0,11,331
1761506958,2025-10-26T19:29:18Z,TKJ6BU,"40.89415,29.313896",0,12,331
1761506965,2025-10-26T19:29:25Z,TKJ6BU,"40.894512,29.313662",0,13,331
1761506972,2025-10-26T19:29:32Z,TKJ6BU,"40.894878,29.313416",0,12,334
1761506977,2025-10-26T19:29:37Z,TKJ6BU,"40.895081,29.313303",0,10,331
1761506982,2025-10-26T19:29:42Z,TKJ6BU,"40.895313,29.313141",0,11,331
1761506988,2025-10-26T19:29:48Z,TKJ6BU,"40.895519,29.313019",0,8,331
1761506996,2025-10-26T19:29:56Z,TKJ6BU,"40.895802,29.312834",0,9,331
1761507003,2025-10-26T19:30:03Z,TKJ6BU,"40.896095,29.312647",0,10,331
1761507011,2025-10-26T19:30:11Z,TKJ6BU,"40.896412,29.312454",0,11,331
1761507018,2025-10-26T19:30:18Z,TKJ6BU,"40.896725,29.312241",0,11,334
1761507023,2025-10-26T19:30:23Z,TKJ6BU,"40.896957,29.312101",0,12,331
1761507028,2025-10-26T19:30:28Z,TKJ6BU,"40.897213,29.311945",0,12,331
1761507035,2025-10-26T19:30:35Z,TKJ6BU,"40.897423,29.311743",0,8,320
1761507041,2025-10-26T19:30:41Z,TKJ6BU,"40.897549,29.311539",0,6,309
1761507132,2025-10-26T19:32:12Z,TKJ6BU,"40.897747,29.311337",0,7,323
1761507137,2025-10-26T19:32:17Z,TKJ6BU,"40.897968,29.31118",0,11,331
1761507141,2025-10-26T19:32:21Z,TKJ6BU,"40.898212,29.311039",0,13,331
1761507146,2025-10-26T19:32:26Z,TKJ6BU,"40.898426,29.310883",0,13,331
1761507150,2025-10-26T19:32:30Z,TKJ6BU,"40.898643,29.310745",0,11,331
1761507155,2025-10-26T19:32:35Z,TKJ6BU,"40.898884,29.310699",0,11,357
1761507160,2025-10-26T19:32:40Z,TKJ6BU,"40.89909,29.310822",0,11,25
1761507165,2025-10-26T19:32:45Z,TKJ6BU,"40.899296,29.311096",0,12,47
1761507169,2025-10-26T19:32:49Z,TKJ6BU,"40.899445,29.31134",0,14,53
1761507172,2025-10-26T19:32:52Z,TKJ6BU,"40.899559,29.311554",0,15,53
1761507176,2025-10-26T19:32:56Z,TKJ6BU,"40.899719,29.311798",0,15,50
1761507179,2025-10-26T19:32:59Z,TKJ6BU,"40.899879,29.312027",0,15,47
1761507182,2025-10-26T19:33:02Z,TKJ6BU,"40.900063,29.312273",0,17,42
1761507186,2025-10-26T19:33:06Z,TKJ6BU,"40.90028,29.312515",0,17,39
1761507190,2025-10-26T19:33:10Z,TKJ6BU,"40.900497,29.312744",0,14,36
1761507194,2025-10-26T19:33:14Z,TKJ6BU,"40.900738,29.312975",0,14,33
1761507198,2025-10-26T19:33:18Z,TKJ6BU,"40.900967,29.313156",0,15,33
1761507203,2025-10-26T19:33:23Z,TKJ6BU,"40.901249,29.313412",0,16,33
1761507209,2025-10-26T19:33:29Z,TKJ6BU,"40.901676,29.313797",0,17,33
1761507216,2025-10-26T19:33:36Z,TKJ6BU,"40.902134,29.314209",0,18,33
1761507222,2025-10-26T19:33:42Z,TKJ6BU,"40.902462,29.31455",0,16,39
1761507225,2025-10-26T19:33:45Z,TKJ6BU,"40.902634,29.314785",0,16,47
1761507227,2025-10-26T19:33:47Z,TKJ6BU,"40.902752,29.314987",0,17,53
1761507230,2025-10-26T19:33:50Z,TKJ6BU,"40.902878,29.315277",0,17,61
1761507233,2025-10-26T19:33:53Z,TKJ6BU,"40.902985,29.31555",0,17,64
1761507235,2025-10-26T19:33:55Z,TKJ6BU,"40.903061,29.31575",0,18,64
1761507238,2025-10-26T19:33:58Z,TKJ6BU,"40.903175,29.316086",0,18,64
1761507241,2025-10-26T19:34:01Z,TKJ6BU,"40.903255,29.316315",0,18,64
1761507243,2025-10-26T19:34:03Z,TKJ6BU,"40.903343,29.316565",0,19,64
1761507245,2025-10-26T19:34:05Z,TKJ6BU,"40.903439,29.316782",0,19,64
1761507247,2025-10-26T19:34:07Z,TKJ6BU,"40.90353,29.317047",0,19,64
1761507250,2025-10-26T19:34:10Z,TKJ6BU,"40.903645,29.317337",0,20,64
1761507252,2025-10-26T19:34:12Z,TKJ6BU,"40.903736,29.317612",0,20,64
1761507255,2025-10-26T19:34:15Z,TKJ6BU,"40.903824,29.317844",0,20,64
1761507257,2025-10-26T19:34:17Z,TKJ6BU,"40.903915,29.318094",0,21,64
1761507259,2025-10-26T19:34:19Z,TKJ6BU,"40.90403,29.318405",0,20,64
1761507263,2025-10-26T19:34:23Z,TKJ6BU,"40.904148,29.318718",0,15,64
1761507269,2025-10-26T19:34:29Z,TKJ6BU,"40.904301,29.319124",0,12,64
1761507276,2025-10-26T19:34:36Z,TKJ6BU,"40.904438,29.319513",0,13,61
1761507280,2025-10-26T19:34:40Z,TKJ6BU,"40.904556,29.319748",0,9,56
1761507286,2025-10-26T19:34:46Z,TKJ6BU,"40.904789,29.319887",0,10,16
1761507290,2025-10-26T19:34:50Z,TKJ6BU,"40.905006,29.319855",0,11,351
1761507294,2025-10-26T19:34:54Z,TKJ6BU,"40.905212,29.319763",0,12,340
1761507298,2025-10-26T19:34:58Z,TKJ6BU,"40.905441,29.319622",0,13,334
1761507303,2025-10-26T19:35:03Z,TKJ6BU,"40.905659,29.319489",0,9,331
1761507309,2025-10-26T19:35:09Z,TKJ6BU,"40.905876,29.319351",0,9,337
1761507315,2025-10-26T19:35:15Z,TKJ6BU,"40.906105,29.319321",0,9,357
1761507321,2025-10-26T19:35:21Z,TKJ6BU,"40.906322,29.31945",0,9,28
1761507326,2025-10-26T19:35:26Z,TKJ6BU,"40.906528,29.319458",0,8,354
1761507333,2025-10-26T19:35:33Z,TKJ6BU,"40.906746,29.319321",0,5,334
1761507346,2025-10-26T19:35:46Z,TKJ6BU,"40.906952,29.319199",0,2,331
